Date,Inventory Level,Units Sold,Demand Forecast,Price,Discount,Weather Condition,Holiday/Promotion,Competitor Pricing
2022-01-01,115,4,11.11,28.2,10,Sunny,1,25.63
2022-01-02,175,2,-3.4,87.5,0,Rainy,0,91.2
2022-01-03,405,353,355.08,17.36,0,Cloudy,1,17.32
2022-01-04,293,202,215.12,59.97,5,Snowy,1,61.76
2022-01-05,191,189,187.88,84.04,20,Cloudy,0,87.67
2022-01-06,110,30,26.5,55.36,20,Snowy,1,55.66
2022-01-07,427,145,143.9,84.95,5,Rainy,0,81.19
2022-01-08,327,50,63.85,75.25,10,Rainy,1,72.17
2022-01-09,363,337,336.29,45.42,5,Sunny,0,48.52
2022-01-10,85,79,72.88,40.83,5,Rainy,1,37.97
2022-01-11,226,188,200.13,26.76,10,Sunny,1,23.06
2022-01-12,154,113,122.87,38.97,10,Snowy,1,39.36
2022-01-13,83,71,74.08,91.06,5,Rainy,1,87.75
2022-01-14,235,35,28.46,94.7,5,Snowy,1,96.42
2022-01-15,481,383,380.16,78.72,5,Sunny,0,79.95
2022-01-16,470,100,107.78,44.33,5,Sunny,0,45.48
2022-01-17,496,113,127.0,42.53,0,Rainy,0,41.27
2022-01-18,405,251,254.25,67.81,15,Snowy,1,66.0
2022-01-19,57,40,32.09,18.2,20,Snowy,0,19.89
2022-01-20,481,153,155.53,82.07,20,Sunny,0,78.23
2022-01-21,199,73,85.69,35.47,5,Snowy,0,36.6
2022-01-22,154,76,84.25,72.74,5,Cloudy,0,74.75
2022-01-23,270,86,96.93,81.58,20,Sunny,1,78.87
2022-01-24,348,267,278.48,43.55,15,Rainy,1,44.27
2022-01-25,295,174,193.93,43.78,20,Sunny,1,39.42
2022-01-26,416,167,158.14,15.27,5,Cloudy,1,19.08
2022-01-27,262,226,244.41,84.28,10,Cloudy,1,80.21
2022-01-28,61,11,9.35,50.21,10,Snowy,0,53.76
2022-01-29,437,126,117.22,22.66,10,Rainy,0,20.62
2022-01-30,102,99,89.84,74.44,10,Rainy,1,73.0
2022-01-31,290,182,186.25,87.75,20,Snowy,1,91.49
2022-02-01,219,117,115.87,45.83,15,Snowy,0,48.96
2022-02-02,459,393,393.95,60.56,20,Rainy,1,57.79
2022-02-03,457,344,360.4,49.16,0,Sunny,1,44.49
2022-02-04,153,48,55.25,14.93,5,Snowy,1,15.6
2022-02-05,386,175,193.14,11.44,20,Cloudy,1,9.09
2022-02-06,54,40,40.33,72.46,0,Snowy,1,76.02
2022-02-07,451,349,365.65,87.1,0,Cloudy,1,87.57
2022-02-08,205,1,0.79,92.29,15,Cloudy,0,92.58
2022-02-09,386,194,196.47,71.88,5,Cloudy,1,73.21
2022-02-10,352,176,177.7,25.15,0,Sunny,1,23.27
2022-02-11,113,28,21.82,69.58,15,Sunny,0,70.15
2022-02-12,327,107,97.95,43.28,5,Sunny,1,44.67
2022-02-13,364,194,211.34,79.77,0,Sunny,0,81.51
2022-02-14,338,255,249.03,86.36,5,Cloudy,1,88.09
2022-02-15,61,2,6.51,94.06,5,Sunny,0,97.23
2022-02-16,442,58,54.97,71.77,0,Rainy,1,67.81
2022-02-17,387,9,15.95,77.32,10,Snowy,0,73.41
2022-02-18,80,27,36.98,53.19,20,Snowy,1,49.1
